stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
stop_1405383458.avi_image0.png;0;0;10;10
